"year","total","action","animation","drama","documentary","comedy","short","romance"
1903,0,0,0,0,0,0,0,0
1906,2250,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0,0
1912,30000,0,0,30000,0,0,0,0
1913,3750,0,0,3750,0,0,0,1800
1914,77862.5,0,0,87150,0,50000,0,0
1915,45103.6666666667,0,0,63655.5,0,0,0,0
1916,292953.5,2e+05,0,385907,0,0,0,0
1917,323308.333333333,0,0,323308.333333333,0,0,0,0
1918,66833.3333333333,0,0,98750,0,125000,0,3000
1919,126200,0,0,187666.666666667,0,1000,93333.3333333333,1000
1920,5e+05,0,0,5e+05,0,3e+05,7e+05,0
1921,525000,0,0,525000,0,250000,0,0
1922,427257.75,0,0,558333.333333333,53000,1e+05,1e+06,0
1923,722742.875,0,0,833323.833333333,0,0,820361.5,0
1924,795500,2e+06,0,750000,0,216000,750000,0
1925,800446.222222222,0,0,852716.571428571,0,621500,1584338.66666667,0
1926,399328.714285714,0,0,399328.714285714,0,360000,430666.666666667,0
1927,1297620.6,8e+05,0,1501250,0,844051.5,829367.666666667,0
1928,517840.214285714,1075000,4254.33333333333,688500,0,252952.6,1079000,4254.33333333333
1929,576103.294117647,0,5253.5,667351,0,472235.714285714,391250,5253.5
1930,916763,1200000,0,1063781.83333333,0,593366.25,635789,0
1931,553497.5,0,0,652274.083333333,0,748364.333333333,743333.333333333,0
1932,360865.230769231,0,0,377067.9375,0,549581.5,540741.2,0
1933,386205.218181818,250000,15720,342324.885714286,0,316370.047619048,476866.705882353,18610
1934,449102.304347826,1279000,0,452654.75,0,546052.857142857,454319.714285714,50000
1935,529032.481481481,775000,0,737825,0,506399.714285714,653833.555555556,0
1936,915676.5,1200000,0,1064357.14285714,0,912797.875,1129944.44444444,0
1937,1069665.03125,1290000,1488000,1320908.6875,0,730145.166666667,1149487.83333333,58815
1938,1297296,1150000,0,1605200,0,942304,1603819.42857143,0
1939,1250906.44,891854.5,0,1457235.71428571,0,1199060.75,1627471.42857143,21243
1940,1292538.88235294,0,2440000,861150,0,1199553.66666667,1174000,0
1941,683645.44,1e+05,525000,805821.181818182,0,578594,988733,61813.5
1942,1199900.63636364,2375000,0,1470400,0,1077151.16666667,1202800,0
1943,1046665.35714286,0,788000,1415333.33333333,788000,954043.5,3e+06,0
1944,1565051.4375,2720000,0,1721532.75,0,1740250,1675853.66666667,0
1945,1300952.33333333,0,0,1710955.5,0,2250000,1804075.4,0
1946,2166320.6875,0,0,2566250,0,3120408,2436000,0
1947,2271542.3125,0,0,2297181.81818182,0,1875135.4,2160453,11000
1948,2276669.38095238,2000114.33333333,0,2681099.375,258000,2845036.33333333,2987892.14285714,0
1949,1467828.1,1e+06,0,1243128.2,0,1715660,1360000,0
1950,1593400.36363636,0,2900000,1273909.16666667,0,1959392.5,2296649.66666667,1000
1951,1643665.43478261,0,3e+06,1773445.09090909,3900,1689480,2081111.2,2450
1952,1580612.5625,950785.666666667,0,1918500,0,1264634.85714286,2694688.8,0
1953,1118004.44444444,1125000,4e+06,1161500,0,1355780,1412500,1000
1954,1919368.32,1166666.66666667,0,2452290,0,1194406.5,2030287.6,0
1955,2188717.33333333,0,4e+06,2073750.54545455,0,2464801.77777778,3339326.66666667,0
1956,2345370.37037037,6e+06,1500000,3845750,0,3039500,6e+06,0
